# 460 460 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 253 251 250 254 253 252 251 251 251 253 254 253 251 251 253 250 246 245 248 247 249 251 253 253 252 252 252 251 252 252 251 251 252 254 255 255 245 245 246 251 254 249 254 252 252 246 245 239 233 225 200 196 168 172 139 140 126 122 114  98  94  81  77  63  60  44  37  27  21  18  12  13   7   6   4   6   5   5   3   3   2   3   3   5   5   5   4   3   3   5   7   6   5   5   5   4   4   4   3   5   5   6   6   5   5   6   6   5   7   8   8   9  10   9   8   4   4   1   2   8  10   9  13  10   2   3   9  10  15  15  27  31  45  61  66  82  84  89  89 100 106 116 136 136 170 163 186 184 211 219 227 242 244 247 248 246 249 250 249 253 255 251 249 251 255 253 250 253 252 249 251 255 254 251 250 250 250 249 248 250 248 248 249 251 252 251 250 251 251 251 251 252 253 254 255 253 252 254 255 255 255 254 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 250 246 244 255 255 255 255 255 255 255 254 255 249 247 247 243 237 240 248 254 253 250 247 246 247 250 253 253 254 254 253 251 251 253 255 253 235 235 238 246 253 250 255 251 252 248 245 229 213 196 154 150 104  99  43  35  23  21  19  11   9   5   1   0   0   0   0   3   3   6   8   9   6   5   4   2   0   2   0   2   0   2   1   1   1   1   1   3   6   8  10  12   8   6   3   1   2   4   5   5   7   8   7   5   3   2   2   5  10  10   8   6   6   5   1   2   3   1   1   1   3   1   2   4   2   4   8   8   6   1   4   1   8   8  11   9   9   1   1   3   4  10  27  33  86  85 123 131 169 190 213 235 245 255 254 255 255 252 252 251 246 248 255 253 255 254 252 255 255 253 254 255 252 247 244 244 248 251 254 246 243 242 244 248 251 251 251 254 254 254 254 255 255 255 255 248 249 251 255 255 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 251 248 246 254 254 255 255 255 254 253 252 253 250 249 249 246 243 245 249 254 253 251 248 247 248 251 253 254 255 255 254 253 252 251 251 254 241 246 242 240 237 220 223 203 205 188 181 169 152 141 114 110  75  70  34  21  16  14  11   2   3   2   2   2   5   6   6   4   3   3   5   5   5   5   8   7   4   6   0   4   0   1   0   4   4   3   3   4   4   5   5   7   6   4   2   1   2   2   3   4   6   7   7   6   5   4   5   4   7   9   9   8   9   9   9   1   7   2   4   1   7   3   8   5   4  10   7   5   5   1   2   3   8   5   9   7   6   1   4   5   6  10  18  29  63  65  93  97 122 136 156 172 183 203 200 198 218 233 239 240 243 247 253 250 255 255 253 254 254 253 255 255 254 250 247 246 248 252 255 248 247 246 247 250 252 253 253 252 252 253 253 255 255 255 255 250 250 252 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 254 253 253 254 255 255 255 254 253 252 251 249 252 254 255 255 255 253 250 251 252 254 255 255 255 255 255 254 254 254 255 255 254 250 248 252 246 253 237 216 193 153 141  65  63  27  13  10   0   3   0   3   0   1   4   0   4   4   0   0   4   3   8   4   8   3   2   4   2   1   2   2   2   1   3   0   0   1   0   5   1   5   3   3   2   1   1   2   3   4   3   1   4   8  11  12  11   8   5   2   2   3   4   5   7   8   9  10   7   7   7   5   2   2   4   2   9   5   7   1   2   1   2   9  10  14   3   1   2   2   5   4   5   3   4   4   1   1   4   5   9  11   6  12  12   6  12   5  13   7  16  21  30  57  58  59 120 176 202 224 247 251 243 246 253 255 253 253 252 251 254 255 255 255 255 253 251 251 252 255 255 255 254 254 254 255 255 255 255 254 253 253 253 253 253 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 253 254 254 255 254 253 252 252 252 252 250 254 252 255 253 255 253 252 251 253 255 255 252 255 251 255 255 255 250 255 250 244 247 240 246 249 227 215 189 143 137  67  53  33  16   5   1   0   0   3   0   0   0   3   2   2   2   3   4   5   8   9   8   6   4   1   2   1   0   0   1   2   2   0   0   0   1   2   4   5   6   5   4   3   3   2   1   2   4   1   2   7   8  10  11   7   6   4   2   2   4   3   6  10   9   8   7   6   5   4   4   3   2   5   5   5   3   1   1   1   3   6  14  11   4   4   1   1   6   5   5   4   2   2   3   4   6   9   9  10   9   8   9   9   9   9   8   8  11  20  34  48  58  57 116 174 187 213 242 236 241 244 245 254 255 250 248 255 251 252 255 253 255 253 251 250 252 255 252 255 255 253 255 250 255 253 253 253 252 253 253 253 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 255 255 254 254 247 245 243 244 247 251 254 255 253 250 250 248 250 247 248 247 246 250 255 251 246 243 241 240 246 252 253 253 237 189 181 100  97  46  18   4   4   6   0   2   1   2   4   7  10  10   7   5   2   1   0   0   2   2   2   1   1   1   1   2   2   2   1   0   0   1   3   5   6   5   4   3   3   2   1   0   0   0   0   0   4   3   3   5   5   4   7   9  12  11  10   8   6   5   1   1   1   2   4   5   3   2   3   2   1   1   1   1   1   1   1   1   1   6  14  19  18  11   4   1   1   6   5   2   5   3   1   4   6   5   4   2   2   2   3   4   6   6   5   2   1   1   2   1   3   5   6   5   4   2   1   1   1   1  11   9  10  16  36  91  94 177 189 231 249 243 248 240 244 245 247 250 255 255 255 255 253 247 248 244 243 252 250 255 254 253 251 250 250 250 250 251 255 255 255 255 255 255 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 255 255 253 252 247 245 242 243 248 252 254 255 255 255 251 248 245 245 243 243 246 249 254 249 246 249 234 236 252 253 255 246 230 176 189 101 103  41  21  17   6   5   2   2   0   0   4   8  10   9   6   4   1   3   4   1   1   3   2   1   5   4   4   4   3   2   1   1   2   1   1   3   3   2   3   6   4   3   2   1   0   1   2   3   3   2   3   5   5   4   6   9  10  11  10   9   7   4   2   1   3   4   3   4   2   4   3   4   2   3   4   3   2   2   3   4   0   5  10  14  13  10   5   1   1   7   7   5   7   6   3   5   6   5   4   4   3   3   3   3   5   4   3   1   1   1   1   2   1   1   3   4   2   2   2   2   5   1   6   9  11  15  38  93  95 184 176 223 240 246 249 247 241 238 253 249 252 255 255 255 247 244 247 244 247 251 252 255 255 254 252 250 250 250 250 250 253 253 254 255 255 255 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 250 249 248 248 249 251 254 255 255 254 252 252 249 250 249 254 252 252 248 249 255 255 252 252 210 199 140 116  97  58  61  31  46  29  33   4   7   9   0   4   8   5  14  12  10   6   2   1   2   4   2   8  10   5   4   6   6   3   2   2   2   1   0   0   1   1   5   3   3   6   6   3   3   6   1   1   0   0   0   0   1   1   2   1   2   3   1   0   1   3   0   2   0   4   3   1   3   1   3   5   4   4   7   8   8  10   8   8   8   6   3   2   3   3   7   6   5   4   4   4   4   4   7   9   8   4   3   2   1   2   4   5   5   6   7   6   4   2   3   3   4   4   3   2   4   6   6   5   4   4   3   5   7   9   5   4   6   2   2   4   8  30  26  41  33  53  52  89 111 136 201 211 255 254 255 255 252 252 254 254 255 252 252 250 249 248 255 255 254 253 254 254 253 252 248 249 251 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 254 251 249 247 246 249 253 255 255 255 255 255 255 255 255 255 255 255 255 250 250 248 252 255 250 249 197 182 123  88  51   6  13   1   1  16  20   9   7   3   1   6   7   5  11  11  10   7   2   0   0   1   4  11  13   8   6   8   9   6   1   1   0   0   0   1   1   1   3   3   5  10   9   3   1   1   5   5   5   4   3   1   0   0   3   2   2   3   1   1   1   1   1   4   1   2   3   2  10   8   6  10   7   7  10   9   6  10  13  12  10   7   4   3   3   4   5   3   1   2   2   3   3   3  11  11  12   8   3   3   3   3   2   3   5   7   9   7   4   2   1   1   4   7   5   3   4   6   5   5   5   5   6   5   3   2   6   2   1   1   2   0   0  13  13   1   3   5   1  43  80 119 181 197 250 252 255 253 251 254 253 255 255 254 253 254 255 255 254 254 254 255 255 255 255 253 247 249 251 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 253 254 254 253 252 250 249 252 254 255 254 252 250 251 253 251 251 255 248 253 246 243 233 221 198 168 156 118 119  89  88  61  50  29  13   6   1   6   8   5   4   2   2   6   3   1   7   8   9   9   7   4   2   0   0   2   7   9   5   3   4   6   4   6   6   4   3   1   1   1   2   4   5   4   4   4   3   3   3   2   3   3   3   4   4   3   3   5   4   4   5   3   1   2   4   6  16  15  29  36  34  43  38  29  30  16   7   9   9  10  20  18  16  12   8   7   7   8   9   9   6   2   2   4   7   9  10   8   7   9   8   3   5   8   4   3   3   4   6   7   7   5   2   1   1   5   8   6   3   1   3   2   2   3   4   6   6   6   5   2   2   5   7   4   0   1   5   8   2   6   1   8  23  42  57  87  88 118 116 153 164 195 219 228 240 240 250 246 252 251 249 250 250 250 252 255 255 255 253 251 252 253 255 255 255 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 253 254 254 253 252 251 251 255 255 255 253 250 248 249 250 255 254 255 247 255 240 237 222 206 165 106  79  13   9   1   2   6  13  10  12   2   1   8   3   7   7   3   2   0   0   0   6   0   0   0   0   1   2   3   4   2   3   3   3   0   0   2   3   6   5   3   1   1   3   6   8   2   4   4   2   2   7   8   7   8   7   5   3   3   3   3   3   5   5   6   6   5   3   4   6   7  22  29  53  68  70  83  79  50  46  26   9  11  12  15  28  22  17  11   8   8   9  10  12  18  12   6   4   6   9  11  12  13   5   3   3   1   7  12   6   9   6   4   4   5   7   6   5   2   2   6  10   7   2   1   4   6   4   2   2   2   2   2   2   2   4   3   1   0   0   5   1   5   5   4   1  10   9   8   5   3   1   6   6  70  96 155 198 209 230 231 254 247 255 254 250 250 248 247 248 252 255 255 254 254 254 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 252 251 251 254 253 252 252 251 251 250 250 253 245 246 216 217 187 178 156 141 108  65  67  10  10   3   3  10   8   7   5  10   1   1   3   3   3   2   3   1   5   8   0   1   1   3   4   4   3   2   1   3   2   3   3   2   1   2   4   4   4   5   6   9  15  23  28  37  47  54  55  58  62  58  50  44  39  31  20  13   7   5   3   6   6   6   6   4   2   2   4   6  20  24  49  68  79 103 105 107 107  90  77  78  75  73  84  82  75  68  63  64  66  67  67  65  61  57  57  58  58  55  53  37  22  13  10  10  20  27  21  15  10   5   4   5   6   8   8   3   2   5   9   6   1   1   5   4   2   4   5   7   6   4   3   6   2   1   3   3   0   3   1   5   1  11   8   4   8   3  10   5   3   7   3  58  57 102 136 146 172 175 211 213 241 246 250 252 249 247 247 251 255 255 255 253 253 253 253 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 253 254 255 255 255 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 254 254 255 255 254 255 250 255 251 255 253 248 250 254 255 250 255 249 242 253 255 249 241 225 144 152  61  57  20   1   1   5   8  10   8   4   1   2   2   2   1   2   3   3   2   4   2   1   3   7   9   7   6   1   1   0   1   3   5   4   4   1   2   3   0  10   6   1   7   3   3   5   1  34  28  68  86 104 140 154 168 173 171 168 140 134 103  66  69  19  22   6   2   1   2   2   3   2   3   4   4   5  12  19  47  76  99 170 167 224 229 222 225 222 206 204 207 204 198 193 190 188 187 185 185 179 175 168 172 174 180 147 134  95  54  45  13  25  51  56  45  40  24   3   4   6   4  12  12   3   3   2   1   1   5   1   5   3   5   7   5   5   6   5   3   3   4   2   4   4   1   2   1   1   5   6   6   5   2   1   4   6   6   9  10   7   2   1   1  13  46  47 143 137 214 227 243 255 255 246 252 255 248 255 255 252 248 251 255 249 255 255 251 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 255 255 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 255 255 255 255 255 255 254 254 254 254 254 255 255 254 253 253 254 255 255 255 254 253 252 253 253 253 255 248 253 254 253 251 252 255 254 255 252 251 246 249 245 241 239 211 210 144 136  65  51  21   2   3   3   4   5   5   4   3   3   3   3   2   2   3   3   3   5   4   3   4   5   7   6   5   5   3   1   0   2   4   6   8  10   1   1   3   7   7   2   9   2   5  21  12  40  48  75 104 117 139 143 162 167 160 165 149 127 116  87  74  46  34   9   5   1   1   1   2   3   6   5   5   4  12  18  44  72  98 159 161 225 227 229 229 214 207 207 183 186 187 184 179 176 177 175 172 172 168 168 160 177 172 155 143 111  44  48  21  17  54  53  59  47  38  18  21  12  14  17  19  11   8   5   3   7   1   1   2   3   6   8   5   4   5   4   3   3   4   1   1   1   1   5   1   2   9  10   4   2   2   1   5   7   6   7   8   5   2   3   6  18  43  53 115 132 196 204 239 238 246 251 248 254 252 255 255 255 247 252 255 250 254 252 255 254 254 255 255 254 253 254 255 255 254 252 252 253 255 255 255 255 255 254 254 254 254 255 255 255 255 255 254 254 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 253 254 255 255 255 254 254 254 254 253 252 251 251 251 253 255 253 250 249 253 255 255 254 254 255 253 250 251 255 255 251 250 255 251 247 253 252 252 255 253 244 219 203 150 119  85  25  26   2   5   4  11   8   4   4   4   2   2   2   4   5   5   4   3   2   3   4   5   6   7   6   4   4   4   4   3   4  11   8   3   1   1   3   7  11  15   1   3  14  13  11   3   8  31  41 126 130 196 201 204 199 172 130 121  94  93 114 117 155 183 198 222 225 208 206  77  62  25  11  11   5   5   9   5   5   4   8   5   8   9  11  31  28 213 214 229 233 196 167 124  33  31  41  48  46  46  53  57  56  62  67  87  87 150 171 218 239 174  57  54  25  24 100 112 146 181 180 170 167 140 135 117 113  88  76  64  54  49  18  18   9   5   7   9   6   4   5   6   6   6   6   1   1   3   6   8   2   2  11  12   3   2   2   2   4  14  12  10   8   5   3   5   8   6  12  13   1   1  18  15  67 100 139 192 210 243 250 250 249 254 244 251 252 253 253 250 255 255 254 255 255 255 254 254 255 252 250 248 247 249 251 252 252 252 251 250 249 250 251 253 254 255 255 255 255 252 252 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
